diffrn_reflns_class.density_meas_temp_lt,kelvins
reflns_class.d_res_low,angstroms
em_imaging.calibrated_defocus_max,nanometers
em_2d_crystal_entity.length_a,angstroms
pdbx_serial_crystallography_sample_delivery_injection.injector_temperature,kelvins
diffrn_reflns_class.d_res_high,angstroms
diffrn_reflns_class.density_meas_temp_esd,kelvins
pdbx_refine_tls.S[2][1]_esd,angstroms_degrees
diffrn_scan_frame.time_period,seconds
audit_link.reciprocal_length_b_esd,reciprocal_angstroms
audit_link.ambient_temp_lt,kelvins
audit_link.reciprocal_angle_alpha_esd,degrees
pdbx_exptl_crystal_cryo_treatment.pdbx_phase_calc_part_solvent,degrees
pdbx_refine_tls.origin_z,angstroms
em_2d_crystal_entity.length_b,angstroms
chem_comp_atom.model_Cartn_x_esd,angstroms
diffrn_refln.scan_width,degrees
cell_measurement.theta_min,degrees
pdbx_refine_tls.L[1][2],degrees_squared
em_imaging.residual_tilt,milliradians
array_structure_list_axis.angle_increment,degrees
atom_site_anisotrop.B[1][3]_esd,8pi2_angstroms_squared
atom_site_anisotrop.U[3][3],angstroms_squared
em_image_recording.avg_electron_dose_per_subtomogram,electrons_angstrom_squared
pdbx_val_angle.angle_deviation,degrees
atom_site.aniso_B[1][3],8pi2_angstroms_squared
pdbx_soln_scatter.min_mean_cross_sectional_radii_gyration_esd,nanometres
chem_comp_atom.model_Cartn_y,angstroms
pdbx_entity_src_gen_refold.time,hours
em_support_film.thickness,angstroms
pdbx_serial_crystallography_measurement.focal_spot_size,micrometres_squared
diffrn_scan_frame_axis.angle_increment,degrees
atom_site.aniso_U[3][3]_esd,angstroms_squared
atom_site.U_iso_or_equiv_esd,angstroms_squared
pdbx_refine_tls.S[2][2]_esd,angstroms_degrees
pdbx_entity_src_gen_clone_ligation.time,minutes
pdbx_solvent_atom_site_mapping.pre_Cartn_z,angstroms
cell.volume,angstroms_cubed
struct_mon_prot.psi,degrees
pdbx_refine_tls.T[3][3]_esd,angstroms_squared
pdbx_struct_assembly_gen_depositor_info.helical_rise,angstroms
pdbx_data_processing_cell.gamma,degrees
diffrn_radiation_wavelength.wavelength,angstroms
diffrn_refln.detect_slit_vert,degrees
pdbx_refine_tls.S[3][2],angstroms_degrees
pdbx_phasing_MR.pdbx_d_res_high,angstroms
em_sample_preparation.sample_concentration,mg_per_ml
phasing_MIR_der_refln.F_meas,electrons
refine.diff_density_max,electrons_per_angstroms_cubed
cell_measurement_refln.theta,degrees
pdbx_validate_rmsd_angle.angle_target_value,degrees
em_ultramicrotomy.temperature,kelvins
pdbx_rmch_outlier.phi,degrees
pdbx_serial_crystallography_measurement.source_size,micrometres_squared
diffrn_scan.time_rstrt_incr,seconds
atom_site.aniso_U[1][1]_esd,angstroms_squared
cell_measurement.pressure,kilopascals
refln_sys_abs.I,arbitrary
pdbx_serial_crystallography_measurement.pulse_energy,microjoules
pdbx_serial_crystallography_measurement.xfel_pulse_repetition_rate,hertz
atom_type.radius_bond,angstroms
phasing_set.cell_angle_gamma,degrees
phasing_MIR_der.d_res_low,angstroms
phasing_MIR_shell.d_res_high,angstroms
refln.B_calc_au,arbitrary
atom_site.aniso_B[1][2],8pi2_angstroms_squared
atom_site_anisotrop.B[2][3],8pi2_angstroms_squared
array_intensities.overload,counts
struct_mon_nucl.tau2,degrees
pdbx_helical_symmetry.rotation_per_n_subunits,degrees
reflns_class.d_res_high,angstroms
em_diffraction_stats.overall_phase_error,degrees
pdbx_serial_crystallography_measurement.source_distance,metres
diffrn_scan.integration_time,seconds
diffrn_scan_axis.angle_increment,degrees
diffrn.ambient_temp,kelvins
audit_link.ambient_pressure_lt,kilopascals
pdbx_entity_src_gen_pure.storage_temperature,celsius
pdbx_data_processing_cell.b,angstroms
pdbx_virtual_bond.dist_esd,angstroms
diffrn_scan_collection.translation_width,micrometres
phasing_MIR_der_refln.phase_calc,degrees
pdbx_refine_tls.S[2][1],angstroms_degrees
pdbx_exptl_crystal_cryo_treatment.pdbx_phase_calc_with_solvent,degrees
pdbx_refine_tls_group.pdbx_solvent_ion_probe_radii,angstroms
pdbx_nmr_ensemble_rms.covalent_bond_rms_dev_error,angstroms
pdbx_validate_rmsd_angle.angle_deviation,degrees
em_imaging.nominal_defocus_min,nanometers
refine.B_iso_max,angstroms_squared
refine_ls_restr_type.distance_cutoff_high,angstroms
diffrn_scan_axis.angle_rstrt_incr,degrees
pdbx_struct_conn_angle.value,degrees
pdbx_refln_signal_binning.pdbx_rotation_angle,degrees
pdbx_nmr_ensemble_rms.distance_rms_dev,angstroms
pdbx_validate_rmsd_bond.bond_target_value,angstroms
em_imaging.nominal_cs,millimetres
pdbx_struct_link.pdbx_dist_value,angstroms
pdbx_data_processing_cell.volume,angstroms_cubed
pdbx_crystal_alignment.overall_beam_divergence,degrees
refine_B_iso.value,angstroms_squared
pdbx_atom_site_aniso_tls.U_tls[2][3],angstroms_squared
pdbx_diffrn_cell.length_b_esd,angstroms
audit_link.temperature_decomposition_gt,kelvins
pdbx_atom_site_aniso_tls.U_tls[3][3],angstroms_squared
pdbx_validate_close_contact.dist,angstroms
em_tomography.axis2_min_angle,degrees
pdbx_chem_comp_atom_related.pdbx_aniso_diffraction_limit_3,angstroms
diffrn_scan_frame_axis.reference_displacement,millimetres
atom_site.Cartn_z,angstroms
geom_torsion.value_esd,degrees
em_shadowing.angle,degrees
em_tomography.axis2_max_angle,degrees
array_structure_list_axis.angular_pitch,millimetres
atom_site.aniso_U[1][1],angstroms_squared
phasing_MIR_der_site.Cartn_y_esd,angstroms
refine.aniso_B[1][1],angstroms_squared
refln.B_meas_au,arbitrary
struct_mon_nucl.nu1,degrees
pdbx_refine_tls.S[3][1],angstroms_degrees
array_intensities.gain_esd,counts_per_photon
diffrn_refln.angle_kappa,degrees
phasing_set.cell_angle_beta,degrees
geom_bond.dist,angstroms
pdbx_soln_scatter.temperature,kelvins
em_assembly.mol_wt_exp,megadaltons
pdbx_struct_ncs_virus_gen.pdbx_crystal_diffrn_limit,angstroms
atom_site.aniso_B[1][1]_esd,8pi2_angstroms_squared
chem_comp_tor_value.angle,degrees
refine_analyze.Luzzati_coordinate_error_free,angstroms
struct_mon_nucl.nu4,degrees
